{'a': 1.3, 's': 4.95, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.644207832835007e-17}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 9.232579082870344e-18}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3436421660472715, 'wnoise_norm_final': 6.58043247556888e-06}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': -3.3306690738754696e-16, 'wnoise_norm_final': 3.182285703165625e-16}
{'a': 1.3, 's': 4.95, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3707535869653805, 'wnoise_norm_final': 0.6839047384654243}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 8.798346290089681e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 8.798346290089681e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.064749317345572e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 3.8852590653554455e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.932711562701884e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.5992842012661124e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3440372159244481, 'wnoise_norm_final': 5.218338260573854e-14}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 9.961476048006552e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.761210857879934e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3440372159244481, 'wnoise_norm_final': 1.6479546391978572e-13}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.37128257843611306, 'wnoise_norm_final': 0.6839090332885266}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.7381414751391733e-17}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3725341672519868, 'wnoise_norm_final': 0.6370276504861514}
{'a': 1.3, 's': 4.9625, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 7.659016400926239e-18}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 2.8140797640289154e-16}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 5.656064950588776e-16}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 9.210700065486838e-18}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.6296596940806595e-17}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 9.936547681694456e-18}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.1345321966349118e-16}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3725341207908661, 'wnoise_norm_final': 0.6370391613211979}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3712838505691538, 'wnoise_norm_final': 0.6839039278423628}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.344037215924448, 'wnoise_norm_final': 6.783493843654648e-14}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.34403721592444814, 'wnoise_norm_final': 1.867575376637758e-11}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.344037215924448, 'wnoise_norm_final': 7.926132911441061e-14}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.34403721592444836, 'wnoise_norm_final': 1.6845765480977216e-15}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.344037215924448, 'wnoise_norm_final': 1.9219276535755058e-16}
{'a': 1.3, 's': 4.9625, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.344037215924448, 'wnoise_norm_final': 9.100538538185889e-16}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.371160972023295e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.548672607988195e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.9962735156595924e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.9962735156595924e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.7224450870379093e-18}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.7224450870379093e-18}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.297619666157098e-18}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.605620623950916e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.8773097055461444e-15}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.5248029388385545e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.3447710410747163, 'wnoise_norm_final': 2.2690172485128476e-14}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 3.6740054517600386e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 3.3358229803754024e-17}
{'a': 1.5, 's': 2.525, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.039776179102668e-17}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 8.11976934642185e-17}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 7.508526081681611e-17}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.7570388260849235e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.390756959640675e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.5888262502846001e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 3.68302247476942e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3447710410747164, 'wnoise_norm_final': 7.5496663970154235e-06}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.1924064499014105e-14}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 1.1102230246251565e-16, 'wnoise_norm_final': 2.3820681787475323e-17}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.6848588764139346e-16}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3447710410747164, 'wnoise_norm_final': 5.809338354982874e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 1.1102230246251565e-16, 'wnoise_norm_final': 6.615613795906707e-18}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': -5.551115123125783e-17, 'wnoise_norm_final': 1.5153701141191001e-15}
{'a': 1.5, 's': 2.525, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.98929153427081e-15}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.239554551332639e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.8403552187059184e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.3300897033135845e-18}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 2.8800441627674765e-18}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.7869727029566036e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.8254097266330232e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.37579511507331737, 'wnoise_norm_final': 0.7787465498684005}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 6.555364288551966e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.34557351432342626, 'wnoise_norm_final': 8.226843856932748e-11}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.34557351432342615, 'wnoise_norm_final': 7.247086685945392e-05}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 8.600810515302752e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': -5.551115123125783e-17, 'wnoise_norm_final': 1.019122912550987e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 3.262603627155249e-17}
{'a': 1.5, 's': 2.5375, 'd': 2, 'start': 'random', 'L_final_minus_L1star': 0.34557351432342615, 'wnoise_norm_final': 8.910259227103765e-06}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 6.975279737647869e-17}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 1.1556936602803652e-16}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.409384734052245e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.8202254249598283e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 4.733256172851296e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'branch+noise', 'L_final_minus_L1star': 5.551115123125783e-17, 'wnoise_norm_final': 7.452021300768391e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 8.632207148812817e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.37436738449422424, 'wnoise_norm_final': 0.8404616553725515}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': -5.551115123125783e-17, 'wnoise_norm_final': 1.733314018481995e-17}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3455735143234262, 'wnoise_norm_final': 3.826966264328054e-14}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 1.2854766317741483e-17}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.0, 'wnoise_norm_final': 4.6383036261360854e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3455735143234262, 'wnoise_norm_final': 1.946770253163319e-18}
{'a': 1.5, 's': 2.5375, 'd': 4, 'start': 'random', 'L_final_minus_L1star': 0.3455735143234262, 'wnoise_norm_final': 2.470583602930925e-13}
  a      s  d  G1_branch  placed_width1  n_starts  n_below_L1star  n_reach_L1star  max_wnoise_at_L1star  noise_block_rel_err  noise_block_min_eig  cross_max_abs  profile_increasing  n_end_above_L1star  n_end_above_with_wnoise_gt_0.1  min_excess_loss_noise_stationary  max_grad_at_end
1.3 4.9500  2  -0.000268          False        14               0               9          5.065421e-12         4.206029e-15             2.322847   4.987330e-17                True                   5                               1                          0.370752     1.962742e-10
1.3 4.9500  4  -0.000268          False        14               0               8          5.131036e-16         1.147099e-15             2.322847   4.029979e-17                True                   6                               3                          0.370754     8.947801e-12
1.3 4.9625  2   0.000150           True        14               0              10          9.961476e-17         4.389997e-15             2.326665   3.144186e-18                True                   4                               2                          0.371283     7.533175e-12
1.3 4.9625  4   0.000150           True        14               0               6          5.656065e-16         1.145217e-15             2.326665   4.163336e-17                True                   8                               2                          0.371284     9.753833e-12
1.5 2.5250  2  -0.000254          False        14               0              13          2.877310e-15         4.020019e-15             1.546572   6.375109e-17                True                   1                               0                               NaN     4.219903e-12
1.5 2.5250  4  -0.000254          False        14               0              12          1.192406e-14         1.866437e-15             1.546572   2.081668e-17                True                   2                               0                               NaN     8.514877e-12
1.5 2.5375  2   0.001364           True        14               0              10          8.600811e-17         4.149616e-15             1.551781   3.339343e-17                True                   4                               1                          0.375795     8.132787e-10
1.5 2.5375  4   0.001364           True        14               0              10          1.155694e-16         4.292706e-16             1.551781   1.148125e-17                True                   4                               1                          0.374367     8.664980e-12
